x,y,z,duration
0.004,0.008,-0.013,132460
0.012,-0.001,-0.016,132465
0.024,0.007,-0.062,132470
0.034,-0.01,-0.047,132475
0.022,0.016,-0.051,132479
0.033,-0.015,0.001,132484
0.021,0.003,-0.024,132489
0.036,0.011,-0.03,132494
-0.031,-0.002,0.028,132499
-0.019,-0.006,0.008,132504
0.012,0.024,0.003,132509
-0.006,-0.008,-0.014,132514
-0.009,-0.016,-0.004,132519
-0.017,0.011,-0.038,132524
-0.002,-0.015,0.017,132529
-0.024,0.003,0.006,132534
0.021,0.002,0.001,132539
0.019,-0.01,0.014,132544
0.004,-0.004,-0.034,132549
0.025,-0.017,-0.052,132554
-0.015,-0.024,-0.012,132559
-0.009,-0.004,-0.028,132564
0.003,-0.017,-0.03,132569
0.012,-0.011,-0.031,132574
-0.006,-0.014,-0.011,132578
0.011,-0.004,-0.014,132583
0.019,0.026,-0.042,132588
0.004,0.006,0.038,132593
0.0,0.027,0.004,132598
0.008,0.011,-0.043,132603
0.007,0.001,0.008,132608
-0.01,0.027,-0.005,132613
-0.013,0.024,-0.021,132618
-0.008,0.009,-0.006,132623
-0.015,0.004,-0.01,132628
0.002,0.025,0.0,132633
0.006,0.001,-0.009,132638
0.019,0.018,-0.008,132643
-0.008,0.0,0.005,132648
0.009,-0.004,0.004,132653
0.055,0.03,-0.034,132658
0.037,0.014,-0.03,132663
0.012,0.008,-0.019,132668
0.049,0.011,0.004,132673
0.014,0.01,0.021,132677
0.013,-0.007,-0.015,132682
0.033,-0.015,0.011,132687
0.025,-0.039,0.036,132692
0.027,0.002,0.041,132697
-0.009,0.019,0.045,132702
-0.043,-0.016,0.028,132707
0.004,-0.006,0.034,132712
0.029,0.037,0.009,132717
0.026,0.003,0.034,132722
0.015,-0.035,0.026,132727
0.009,-0.019,0.023,132732
0.0,0.017,0.017,132737
0.004,0.006,-0.014,132742
0.0,0.014,-0.017,132747
0.008,-0.008,-0.037,132752
0.015,-0.003,-0.007,132757
0.01,-0.002,0.031,132762
0.017,-0.006,0.024,132767
0.011,-0.014,0.0,132772
-0.006,-0.008,0.008,132777
-0.001,-0.025,0.02,132781
-0.014,-0.027,0.036,132786
-0.03,-0.024,0.002,132791
0.02,-0.03,0.032,132796
-0.016,-0.036,0.041,132801
-0.023,-0.045,0.016,132806
-0.003,-0.023,0.027,132811
-0.016,-0.012,0.029,132816
-0.019,-0.02,0.06,132821
0.013,-0.009,0.063,132826
-0.005,0.008,-0.033,132831
-0.004,0.029,0.004,132836
-0.038,0.022,0.021,132841
-0.017,0.024,-0.019,132846
-0.011,0.052,-0.017,132851
-0.006,0.033,0.018,132856
-0.027,0.026,-0.009,132861
-0.011,0.023,-0.004,132866
-0.049,0.025,0.013,132871
-0.035,0.01,0.0,132876
-0.006,0.009,0.007,132880
-0.001,-0.017,0.007,132885
-0.026,-0.007,-0.002,132890
0.01,-0.019,-0.014,132895
-0.008,0.003,-0.013,132900
-0.007,0.007,-0.029,132905
0.002,-0.014,-0.034,132910
0.027,-0.004,-0.014,132915
0.029,-0.003,-0.004,132920
0.013,-0.007,-0.042,132925
0.02,-0.028,-0.008,132930
-0.02,-0.012,-0.028,132935
0.02,0.001,-0.008,132940
0.018,-0.011,0.022,132945
-0.013,-0.027,0.041,132950
0.005,-0.046,0.011,132955
-0.012,-0.033,0.031,132960
-0.037,-0.029,0.071,132965
-0.003,-0.022,0.099,132970
-0.024,-0.024,0.059,132975
-0.039,-0.009,0.027,132980
-0.039,-0.004,0.02,132984
-0.022,-0.003,0.009,132989
-0.055,-0.02,0.025,132994
-0.019,0.011,0.01,132999
-0.038,0.023,0.0,133004
-0.026,0.016,-0.029,133009
-0.036,0.01,-0.03,133014
-0.033,0.048,0.015,133019
0.017,0.039,0.0,133024
0.02,0.018,-0.016,133029
-0.024,0.059,-0.023,133034
0.016,0.036,0.004,133039
0.057,0.028,-0.004,133044
0.017,0.034,0.013,133049
-0.01,-0.016,-0.013,133054
0.042,-0.036,0.004,133059
0.034,-0.015,-0.03,133064
0.026,-0.009,-0.031,133069
-0.015,-0.013,-0.049,133074
-0.004,-0.037,-0.044,133079
-0.025,-0.051,-0.01,133083
-0.079,-0.033,0.008,133088
-0.071,-0.008,-0.01,133093
-0.025,-0.024,-0.017,133098
-0.044,0.0,-0.058,133103
-0.078,0.016,-0.057,133108
-0.023,0.01,0.0,133113
-0.051,0.018,-0.025,133118
-0.059,-0.005,0.024,133123
-0.04,0.021,0.03,133128
-0.019,0.023,-0.015,133133
-0.047,0.008,0.003,133138
0.0,0.011,-0.001,133143
0.022,-0.015,0.007,133148
0.011,-0.009,0.019,133153
0.001,0.017,0.03,133158
-0.028,-0.027,0.027,133163
0.025,-0.016,0.011,133168
0.04,-0.01,0.049,133173
0.049,-0.017,0.053,133178
0.027,-0.024,0.034,133182
0.015,-0.004,-0.003,133187
0.018,-0.03,0.001,133192
0.029,0.002,0.022,133197
0.009,-0.006,0.007,133202
-0.008,-0.001,-0.01,133207
-0.025,-0.026,0.003,133212
0.011,-0.019,0.024,133217
-0.002,-0.013,-0.025,133222
-0.045,-0.003,0.024,133227
0.002,0.013,0.013,133232
0.028,0.008,-0.009,133237
0.016,0.024,0.0,133242
-0.023,0.03,-0.016,133247
-0.012,0.023,-0.023,133252
0.01,0.034,-0.043,133257
0.004,0.039,-0.025,133262
-0.038,0.043,-0.036,133267
-0.026,0.018,-0.028,133272
0.01,0.007,-0.016,133277
-0.007,-0.01,0.028,133282
0.023,-0.035,-0.004,133286
-0.004,-0.023,-0.013,133291
-0.025,-0.038,0.005,133296
-0.001,-0.029,0.022,133301
0.007,-0.001,-0.018,133306
0.01,-0.013,0.017,133311
0.013,-0.003,0.058,133316
-0.017,0.0,0.04,133321
-0.046,-0.003,0.023,133326
-0.024,0.005,0.059,133331
-0.06,0.0,0.057,133336
-0.05,0.013,0.026,133341
-0.04,0.007,0.04,133346
-0.019,-0.018,0.028,133351
-0.021,-0.021,0.008,133356
0.006,0.002,-0.005,133361
0.031,0.028,-0.009,133366
0.019,0.02,-0.038,133371
0.021,0.018,-0.047,133376
0.032,0.025,-0.038,133381
0.025,0.014,-0.021,133385
0.052,0.021,0.001,133390
0.021,-0.002,-0.002,133395
0.028,-0.014,0.001,133400
0.038,-0.009,-0.006,133405
0.004,-0.008,0.006,133410
0.029,-0.011,-0.002,133415
0.013,-0.019,0.01,133420
-0.009,-0.004,0.013,133425
0.017,0.009,-0.009,133430
0.015,0.003,-0.008,133435
0.018,0.012,0.014,133440
0.003,0.01,0.047,133445
-0.022,-0.02,0.038,133450
-0.011,-0.005,0.043,133455
-0.075,0.029,0.017,133460
-0.024,0.005,0.028,133465
-0.039,0.0,0.025,133470
-0.018,-0.008,0.066,133475
-0.011,-0.042,0.059,133480
0.019,-0.042,0.031,133485
0.021,-0.055,0.08,133489
0.036,-0.036,0.037,133494
-0.001,-0.033,0.012,133499
0.003,-0.055,0.032,133504
-0.01,-0.054,0.029,133509
-0.052,-0.079,0.005,133514
-0.038,-0.058,0.026,133519
-0.056,-0.022,0.014,133524
-0.093,-0.028,0.03,133529
-0.144,0.008,0.04,133534
-0.151,0.05,-0.01,133539
-0.106,0.028,-0.044,133544
-0.095,0.025,-0.057,133549
-0.034,0.049,-0.064,133554
-0.095,0.074,-0.006,133559
-0.081,0.036,-0.005,133564
-0.056,0.015,-0.048,133569
-0.024,0.018,-0.038,133574
-0.03,0.029,-0.039,133579
0.002,0.013,-0.048,133584
0.019,0.02,-0.026,133589
0.004,-0.002,-0.084,133593
0.021,-0.006,-0.062,133598
0.04,0.015,-0.069,133603
0.027,-0.016,-0.079,133608
0.016,-0.018,-0.067,133613
0.032,-0.012,-0.039,133618
0.05,-0.037,0.007,133623
0.023,-0.055,-0.005,133628
0.004,-0.023,0.007,133633
0.008,-0.012,-0.005,133638
0.02,-0.05,0.016,133643
0.009,-0.075,0.023,133648
-0.017,-0.029,0.046,133653
-0.037,-0.013,0.059,133658
-0.054,0.013,0.031,133663
-0.036,0.034,0.024,133668
-0.062,0.035,0.026,133673
-0.048,0.035,-0.01,133678
-0.043,0.079,0.007,133683
-0.064,0.05,-0.006,133688
-0.062,0.049,-0.001,133692
-0.039,0.066,0.007,133697
-0.035,0.059,-0.045,133702
-0.092,0.07,-0.014,133707
-0.069,0.059,-0.013,133712
-0.058,0.04,-0.02,133717
-0.065,0.066,0.007,133722
-0.033,0.047,0.028,133727
-0.073,0.085,0.034,133732
-0.048,0.072,0.017,133737
-0.056,0.013,0.059,133742
-0.016,0.003,0.057,133747
-0.019,0.02,0.055,133752
-0.03,-0.016,0.059,133757
-0.027,-0.057,0.048,133762
0.027,-0.06,0.018,133767
0.011,-0.101,0.011,133772
0.036,-0.091,0.032,133777
0.019,-0.116,-0.031,133782
0.004,-0.109,-0.058,133787
0.008,-0.124,-0.048,133791
0.007,-0.111,-0.073,133796
0.024,-0.079,-0.048,133801
0.026,-0.041,-0.031,133806
0.036,-0.006,-0.096,133811
0.067,0.019,-0.108,133816
0.077,0.069,-0.089,133821
0.104,0.118,-0.119,133826
0.128,0.123,-0.128,133831
0.158,0.141,-0.115,133836
0.155,0.14,-0.104,133841
0.17,0.117,-0.124,133846
0.183,0.054,-0.133,133851
0.238,0.001,-0.132,133856
0.236,-0.028,-0.123,133861
0.255,-0.103,-0.115,133866
0.268,-0.17,-0.078,133871
0.272,-0.226,-0.053,133876
0.253,-0.255,-0.091,133881
0.284,-0.251,-0.099,133886
0.35,-0.325,-0.093,133891
0.337,-0.336,-0.101,133895
0.372,-0.332,-0.104,133900
0.356,-0.312,-0.046,133905
0.342,-0.281,-0.033,133910
0.321,-0.231,-0.038,133915
0.31,-0.191,0.017,133920
0.309,-0.081,0.028,133925
0.261,0.021,0.029,133930
0.226,0.07,0.056,133935
0.195,0.197,0.051,133940
0.115,0.25,0.093,133945
0.095,0.312,0.101,133950
0.077,0.341,0.095,133955
0.056,0.324,0.098,133960
0.094,0.352,0.071,133965
0.114,0.342,0.077,133970
0.206,0.325,0.069,133975
0.293,0.288,0.024,133980
0.303,0.247,0.043,133985
0.346,0.183,0.034,133990
0.328,0.148,0.031,133995
0.347,0.107,0.04,133999
0.334,0.087,0.105,134004
0.322,0.135,0.177,134009
0.268,0.147,0.215,134014
0.194,0.154,0.232,134019
0.088,0.113,0.269,134024
-0.049,0.093,0.264,134029
-0.186,0.088,0.306,134034
-0.331,0.049,0.336,134039
-0.397,0.039,0.354,134044
-0.495,0.035,0.4,134049
-0.545,0.019,0.399,134054
-0.555,0.017,0.415,134059
-0.521,0.015,0.421,134064
-0.477,0.018,0.444,134069
-0.399,-0.009,0.472,134074
-0.334,-0.034,0.425,134079
-0.244,-0.039,0.447,134084
-0.108,-0.065,0.394,134089
-0.041,-0.037,0.307,134094
0.005,-0.068,0.216,134098
0.065,-0.074,0.155,134103
0.145,-0.062,0.075,134108
0.234,-0.108,0.02,134113
0.266,-0.136,-0.028,134118
0.317,-0.143,-0.09,134123
0.337,-0.172,-0.133,134128
0.351,-0.146,-0.193,134133
0.341,-0.162,-0.225,134138
0.346,-0.163,-0.241,134143
0.255,-0.151,-0.247,134148
0.277,-0.114,-0.3,134153
0.258,-0.146,-0.261,134158
0.189,-0.101,-0.235,134163
0.183,-0.078,-0.169,134168
0.147,-0.07,-0.109,134173
0.098,-0.067,-0.085,134178
0.054,-0.039,-0.059,134183
0.027,-0.065,-0.027,134188
0.003,-0.067,0.039,134193
-0.018,-0.082,0.078,134198
-0.025,-0.113,0.127,134202
-0.04,-0.127,0.187,134207
-0.018,-0.166,0.216,134212
-0.021,-0.162,0.233,134217
-0.04,-0.193,0.24,134222
-0.04,-0.2,0.229,134227
-0.067,-0.201,0.158,134232
-0.012,-0.216,0.104,134237
-0.02,-0.237,0.136,134242
-0.031,-0.218,0.127,134247
-0.058,-0.222,0.127,134252
-0.052,-0.256,0.101,134257
-0.094,-0.256,0.074,134262
-0.098,-0.2,0.058,134267
-0.045,-0.167,0.0,134272
-0.07,-0.155,0.009,134277
-0.089,-0.118,-0.013,134282
-0.059,-0.071,0.005,134287
-0.057,-0.064,0.017,134292
-0.043,-0.04,0.072,134297
-0.012,0.001,0.107,134301
0.065,0.07,0.131,134306
0.085,0.089,0.191,134311
0.093,0.123,0.241,134316
0.179,0.15,0.23,134321
0.174,0.178,0.215,134326
0.169,0.181,0.177,134331
0.178,0.168,0.185,134336
0.165,0.168,0.119,134341
0.165,0.117,0.051,134346
0.179,0.101,-0.001,134351
0.183,0.043,-0.048,134356
0.177,0.043,-0.043,134361
0.172,0.021,-0.039,134366
0.155,0.006,-0.043,134371
0.118,-0.024,-0.013,134376
0.024,-0.056,0.022,134381
-0.012,-0.05,0.041,134386
-0.028,0.01,0.093,134391
-0.081,0.009,0.096,134396
-0.159,0.004,0.1,134400
-0.182,0.064,0.103,134405
-0.185,0.113,0.114,134410
-0.201,0.119,0.107,134415
-0.224,0.155,0.143,134420
-0.197,0.148,0.159,134425
-0.195,0.176,0.178,134430
-0.158,0.197,0.16,134435
-0.095,0.195,0.157,134440
-0.042,0.218,0.18,134445
0.039,0.218,0.226,134450
0.143,0.187,0.212,134455
0.197,0.199,0.157,134460
0.238,0.192,0.128,134465
0.27,0.142,0.201,134470
0.2,0.124,0.22,134475
0.188,0.064,0.176,134480
0.187,0.066,0.167,134485
0.181,0.025,0.146,134490
0.154,0.014,0.123,134495
0.165,0.043,0.145,134500
0.195,0.038,0.105,134504
0.223,0.095,0.107,134509
0.278,0.158,0.096,134514
0.363,0.259,0.056,134519
0.451,0.332,0.068,134524
0.492,0.437,0.074,134529
0.495,0.505,0.032,134534
0.467,0.541,-0.026,134539
0.424,0.56,-0.114,134544
0.36,0.551,-0.193,134549
0.29,0.505,-0.256,134554
0.119,0.476,-0.29,134559
-0.035,0.45,-0.373,134564
-0.135,0.43,-0.388,134569
-0.177,0.452,-0.392,134574
-0.263,0.519,-0.426,134579
-0.262,0.6,-0.513,134584
-0.24,0.674,-0.711,134589
-0.203,0.861,-0.83,134594
-0.136,0.951,-0.975,134599
-0.096,1.072,-1.145,134604
-0.048,1.18,-1.276,134608
0.038,1.234,-1.286,134613
0.142,1.275,-1.321,134618
0.171,1.285,-1.297,134623
0.136,1.277,-1.223,134628
0.101,1.184,-1.23,134633
0.065,1.07,-1.197,134638
-0.022,0.868,-1.073,134643
-0.119,0.609,-0.949,134648
-0.198,0.259,-0.828,134653
-0.286,-0.115,-0.594,134658
-0.322,-0.504,-0.371,134663
-0.419,-0.902,-0.14,134668
-0.506,-1.29,0.05,134673
-0.619,-1.601,0.308,134678
-0.708,-1.859,0.441,134683
-0.822,-2.086,0.487,134688
-1.016,-2.27,0.606,134693
-1.147,-2.413,0.632,134698
-1.157,-2.456,0.612,134703
-1.257,-2.448,0.606,134707
-1.368,-2.449,0.464,134712
-1.343,-2.32,0.323,134717
-1.287,-2.148,0.17,134722
-1.223,-1.908,0.002,134727
-1.165,-1.626,-0.174,134732
-1.04,-1.308,-0.411,134737
-0.862,-0.936,-0.581,134742
-0.724,-0.601,-0.743,134747
-0.492,-0.235,-0.966,134752
-0.236,0.111,-1.102,134757
-0.014,0.414,-1.173,134762
0.197,0.692,-1.21,134767
0.315,0.898,-1.223,134772
0.426,1.067,-1.109,134777
0.495,1.176,-0.946,134782
0.584,1.265,-0.787,134787
0.586,1.319,-0.527,134792
0.549,1.347,-0.302,134797
0.472,1.354,-0.044,134802
0.386,1.327,0.154,134806
0.304,1.271,0.371,134811
0.127,1.2,0.528,134816
0.015,1.076,0.604,134821
-0.114,0.904,0.673,134826
-0.245,0.714,0.757,134831
-0.376,0.47,0.767,134836
-0.416,0.238,0.802,134841
-0.456,0.02,0.795,134846
-0.458,-0.209,0.75,134851
-0.446,-0.412,0.714,134856
-0.432,-0.578,0.655,134861
-0.406,-0.731,0.607,134866
-0.361,-0.856,0.538,134871
-0.299,-0.939,0.432,134876
-0.256,-1.009,0.41,134881
-0.273,-1.084,0.356,134886
-0.164,-1.131,0.321,134891
-0.096,-1.091,0.293,134896
-0.069,-1.072,0.259,134901
-0.054,-1.038,0.268,134906
-0.035,-0.986,0.262,134910
0.015,-0.913,0.253,134915
-0.029,-0.826,0.232,134920
-0.03,-0.748,0.256,134925
0.019,-0.66,0.231,134930
0.026,-0.525,0.212,134935
0.088,-0.408,0.225,134940
0.144,-0.302,0.177,134945
0.198,-0.164,0.155,134950
0.226,-0.036,0.131,134955
0.281,0.07,0.066,134960
0.326,0.188,0.02,134965
0.366,0.294,0.01,134970
0.369,0.441,-0.046,134975
0.323,0.514,-0.055,134980
0.265,0.622,-0.075,134985
0.217,0.693,-0.072,134990
0.152,0.68,-0.073,134995
0.158,0.694,-0.023,135000
0.082,0.637,0.009,135005
0.018,0.591,0.06,135009
-0.099,0.488,0.092,135014
-0.107,0.396,0.165,135019
-0.161,0.314,0.222,135024
-0.188,0.179,0.286,135029
-0.251,0.053,0.313,135034
-0.312,-0.076,0.329,135039
-0.328,-0.185,0.331,135044
-0.355,-0.278,0.323,135049
-0.359,-0.397,0.308,135054
-0.297,-0.422,0.282,135059
-0.28,-0.423,0.232,135064
-0.213,-0.432,0.204,135069
-0.131,-0.402,0.162,135074
-0.036,-0.383,0.116,135079
0.009,-0.371,0.134,135084
0.026,-0.308,0.104,135089
0.088,-0.255,0.128,135094
0.109,-0.221,0.115,135099
0.081,-0.156,0.112,135104
0.073,-0.089,0.101,135108
0.074,0.027,0.065,135113
-0.014,0.115,0.075,135118
-0.017,0.22,0.068,135123
-0.054,0.271,0.07,135128
-0.126,0.317,0.058,135133
-0.165,0.384,0.061,135138
-0.2,0.423,0.085,135143
-0.18,0.429,0.068,135148
-0.192,0.429,0.031,135153
-0.186,0.369,0.036,135158
-0.15,0.336,0.093,135163
-0.135,0.294,0.088,135168
-0.048,0.26,0.075,135173
-0.005,0.238,0.115,135178
-0.008,0.193,0.133,135183
0.065,0.182,0.176,135188
0.093,0.151,0.158,135193
0.174,0.123,0.147,135198
0.187,0.158,0.205,135203
0.207,0.177,0.176,135208
0.251,0.163,0.189,135212
0.294,0.224,0.165,135217
0.299,0.254,0.153,135222
0.308,0.301,0.146,135227
0.355,0.375,0.153,135232
0.298,0.406,0.112,135237
0.298,0.4,0.045,135242
0.286,0.42,0.075,135247
0.278,0.417,0.08,135252
0.307,0.358,0.145,135257
0.297,0.292,0.217,135262
0.263,0.237,0.251,135267
0.202,0.174,0.243,135272
0.096,0.114,0.284,135277
0.073,0.098,0.294,135282
0.032,0.088,0.29,135287
-0.027,0.053,0.309,135292
-0.063,0.044,0.317,135297
-0.026,0.048,0.337,135302
-0.049,0.022,0.367,135307
-0.092,0.019,0.365,135311
-0.087,0.022,0.389,135316
-0.082,0.015,0.419,135321
-0.087,0.001,0.411,135326
-0.074,0.018,0.465,135331
-0.118,0.05,0.479,135336
-0.184,0.127,0.414,135341
-0.191,0.231,0.372,135346
-0.159,0.32,0.357,135351
-0.07,0.507,0.204,135356
-0.059,0.724,-0.078,135361
-0.07,1.022,-0.372,135366
-0.184,1.299,-0.701,135371
-0.161,1.484,-0.984,135376
-0.192,1.615,-1.226,135381
-0.294,1.674,-1.431,135386
-0.333,1.679,-1.753,135391
-0.442,1.67,-1.992,135396
-0.613,1.645,-2.314,135401
-0.737,1.588,-2.535,135406
-0.866,1.434,-2.678,135411
-0.973,1.191,-2.746,135415
-0.928,0.805,-2.709,135420
-0.839,0.324,-2.476,135425
-0.604,-0.173,-2.147,135430
-0.402,-0.643,-1.824,135435
-0.163,-1.07,-1.56,135440
0.003,-1.454,-1.171,135445
0.205,-1.852,-0.791,135450
0.46,-2.106,-0.445,135455
0.686,-2.378,-0.124,135460
0.88,-2.631,0.305,135465
1.064,-2.769,0.654,135470
1.263,-2.815,1.002,135475
1.361,-2.81,1.285,135480
1.423,-2.714,1.467,135485
1.388,-2.511,1.484,135490
1.293,-2.213,1.56,135495
1.159,-1.78,1.55,135500
0.996,-1.322,1.507,135505
0.741,-0.854,1.339,135510
0.473,-0.38,1.162,135514
0.223,0.053,0.973,135519
0.041,0.466,0.755,135524
-0.199,0.803,0.52,135529
-0.433,1.106,0.343,135534
-0.584,1.375,0.132,135539
-0.719,1.547,-0.062,135544
-0.824,1.746,-0.211,135549
-0.836,1.869,-0.375,135554
-0.766,1.923,-0.523,135559
-0.659,1.929,-0.656,135564
-0.468,1.87,-0.745,135569
-0.322,1.721,-0.765,135574
-0.117,1.515,-0.796,135579
0.148,1.212,-0.751,135584
0.4,0.867,-0.702,135589
0.614,0.496,-0.563,135594
0.786,0.149,-0.403,135599
0.892,-0.193,-0.276,135604
0.962,-0.535,-0.089,135609
1.013,-0.822,0.1,135614
1.015,-1.072,0.223,135618
0.969,-1.271,0.352,135623
0.911,-1.462,0.489,135628
0.841,-1.6,0.599,135633
0.718,-1.69,0.682,135638
0.638,-1.797,0.738,135643
0.548,-1.79,0.798,135648
0.459,-1.757,0.835,135653
