x,y,z,duration
0.366,-1.681,0.876,135658
0.26,-1.573,0.823,135663
0.195,-1.42,0.771,135668
0.18,-1.235,0.719,135673
0.153,-0.99,0.647,135678
0.125,-0.745,0.509,135683
0.087,-0.494,0.377,135688
0.061,-0.207,0.313,135693
0.037,0.071,0.126,135698
0.033,0.288,-0.023,135703
0.017,0.509,-0.038,135708
0.007,0.691,-0.107,135713
-0.04,0.82,-0.17,135717
-0.006,0.893,-0.196,135722
-0.005,0.929,-0.237,135727
-0.026,0.913,-0.174,135732
-0.024,0.839,-0.075,135737
-0.047,0.742,-0.003,135742
-0.017,0.625,0.044,135747
0.01,0.493,0.152,135752
0.035,0.358,0.274,135757
0.083,0.236,0.368,135762
0.131,0.104,0.426,135767
0.131,0.021,0.43,135772
0.195,-0.092,0.456,135777
0.227,-0.165,0.484,135782
0.213,-0.222,0.487,135787
0.192,-0.277,0.494,135792
0.164,-0.31,0.453,135797
0.122,-0.322,0.434,135802
0.114,-0.315,0.395,135807
0.081,-0.305,0.368,135812
0.042,-0.301,0.323,135817
0.047,-0.296,0.273,135821
0.012,-0.241,0.241,135826
-0.04,-0.187,0.191,135831
-0.127,-0.12,0.172,135836
-0.17,-0.026,0.138,135841
-0.2,0.044,0.12,135846
-0.206,0.117,0.133,135851
-0.185,0.162,0.142,135856
-0.201,0.232,0.132,135861
-0.207,0.333,0.088,135866
-0.195,0.429,0.032,135871
-0.167,0.503,0.024,135876
-0.184,0.556,-0.029,135881
-0.192,0.638,-0.043,135886
-0.125,0.617,-0.099,135891
-0.164,0.599,-0.141,135896
-0.234,0.539,-0.161,135901
-0.254,0.506,-0.128,135906
-0.297,0.395,-0.162,135911
-0.224,0.356,-0.159,135916
-0.137,0.333,-0.139,135921
-0.063,0.33,-0.099,135925
0.003,0.357,-0.067,135930
0.106,0.395,-0.056,135935
0.155,0.446,-0.02,135940
0.248,0.431,-0.01,135945
0.262,0.44,-0.009,135950
0.205,0.387,0.138,135955
0.167,0.305,0.189,135960
0.107,0.214,0.213,135965
-0.032,0.145,0.295,135970
-0.196,0.062,0.326,135975
-0.349,0.013,0.375,135980
-0.469,0.046,0.454,135985
-0.608,0.136,0.507,135990
-0.685,0.286,0.564,135995
-0.763,0.438,0.607,136000
-0.859,0.632,0.525,136005
-0.833,0.883,0.343,136010
-0.832,1.126,0.166,136015
-0.809,1.333,-0.095,136020
-0.68,1.514,-0.413,136024
-0.531,1.595,-0.729,136029
-0.387,1.677,-0.992,136034
-0.193,1.669,-1.186,136039
0.045,1.64,-1.369,136044
0.265,1.609,-1.443,136049
0.467,1.582,-1.657,136054
0.67,1.527,-1.745,136059
0.896,1.344,-1.829,136064
1.086,0.955,-1.853,136069
1.245,0.45,-1.741,136074
1.383,-0.102,-1.494,136079
1.344,-0.747,-1.137,136084
1.197,-1.31,-0.778,136089
0.935,-1.791,-0.407,136094
0.686,-2.181,-0.043,136099
0.402,-2.48,0.232,136104
0.103,-2.68,0.402,136109
-0.204,-2.856,0.53,136114
-0.537,-2.945,0.632,136119
-0.78,-3.0,0.651,136124
-0.982,-3.001,0.75,136128
-1.151,-2.947,0.709,136133
-1.264,-2.786,0.685,136138
-1.323,-2.593,0.66,136143
-1.376,-2.334,0.568,136148
-1.359,-1.954,0.485,136153
-1.288,-1.577,0.368,136158
-1.181,-1.148,0.206,136163
-1.08,-0.684,0.026,136168
-0.924,-0.241,-0.2,136173
-0.78,0.222,-0.365,136178
-0.62,0.613,-0.535,136183
-0.485,1.017,-0.689,136188
-0.281,1.403,-0.814,136193
-0.15,1.702,-0.806,136198
0.024,2.04,-0.79,136203
0.138,2.271,-0.775,136208
0.202,2.428,-0.667,136213
0.289,2.474,-0.588,136218
0.29,2.424,-0.456,136223
0.283,2.298,-0.332,136227
0.293,2.064,-0.235,136232
0.272,1.715,-0.082,136237
0.249,1.371,0.068,136242
0.255,1.053,0.173,136247
0.225,0.659,0.268,136252
0.194,0.27,0.353,136257
0.183,-0.092,0.49,136262
0.152,-0.398,0.566,136267
0.132,-0.69,0.647,136272
0.084,-0.918,0.677,136277
0.063,-1.123,0.721,136282
-0.033,-1.261,0.723,136287
-0.111,-1.402,0.78,136292
-0.156,-1.516,0.783,136297
-0.136,-1.563,0.778,136302
-0.213,-1.557,0.774,136307
-0.265,-1.552,0.709,136312
-0.269,-1.548,0.668,136317
-0.302,-1.432,0.614,136322
-0.367,-1.297,0.531,136326
-0.364,-1.189,0.478,136331
-0.38,-1.031,0.413,136336
-0.35,-0.894,0.38,136341
-0.328,-0.718,0.299,136346
-0.282,-0.534,0.256,136351
-0.207,-0.343,0.2,136356
-0.182,-0.132,0.133,136361
-0.107,0.036,0.051,136366
-0.036,0.209,-0.031,136371
-0.011,0.377,-0.084,136376
0.006,0.512,-0.132,136381
0.062,0.642,-0.166,136386
0.159,0.724,-0.205,136391
0.203,0.79,-0.228,136396
0.217,0.831,-0.222,136401
0.273,0.83,-0.196,136406
0.272,0.824,-0.172,136411
0.262,0.772,-0.129,136416
0.27,0.686,-0.085,136421
0.26,0.583,-0.055,136426
0.251,0.451,-0.024,136430
0.209,0.316,-0.026,136435
0.149,0.198,-0.027,136440
0.117,0.092,0.009,136445
0.088,-0.02,0.068,136450
0.088,-0.113,0.126,136455
0.07,-0.187,0.165,136460
-0.013,-0.289,0.217,136465
-0.051,-0.325,0.269,136470
-0.054,-0.344,0.268,136475
-0.092,-0.331,0.332,136480
-0.134,-0.294,0.328,136485
-0.246,-0.238,0.3,136490
-0.273,-0.167,0.266,136495
-0.31,-0.107,0.217,136500
-0.258,-0.049,0.165,136505
-0.275,0.058,0.145,136510
-0.196,0.083,0.07,136515
-0.146,0.165,0.007,136520
-0.084,0.222,-0.036,136525
0.031,0.268,-0.08,136530
0.123,0.319,-0.093,136534
0.231,0.373,-0.175,136539
0.277,0.375,-0.166,136544
0.379,0.423,-0.179,136549
0.418,0.428,-0.17,136554
0.476,0.398,-0.123,136559
0.531,0.376,-0.115,136564
0.495,0.377,-0.047,136569
0.493,0.365,-0.016,136574
0.422,0.341,0.006,136579
0.414,0.324,0.07,136584
0.36,0.313,0.093,136589
0.35,0.261,0.122,136594
0.358,0.234,0.157,136599
0.369,0.211,0.202,136604
0.406,0.224,0.225,136609
0.447,0.223,0.22,136614
0.497,0.218,0.206,136619
0.477,0.261,0.181,136624
0.46,0.304,0.215,136629
0.435,0.312,0.202,136634
0.331,0.35,0.229,136638
0.251,0.388,0.271,136643
0.127,0.41,0.334,136648
-0.049,0.498,0.318,136653
-0.147,0.564,0.355,136658
-0.193,0.689,0.345,136663
-0.268,0.779,0.25,136668
-0.366,0.925,0.083,136673
-0.45,0.988,-0.092,136678
-0.5,0.954,-0.186,136683
-0.562,0.889,-0.194,136688
-0.549,0.821,-0.23,136693
-0.529,0.709,-0.289,136698
-0.506,0.737,-0.325,136703
-0.464,0.784,-0.378,136708
-0.465,0.818,-0.53,136713
-0.483,0.844,-0.701,136718
-0.534,0.824,-0.885,136723
-0.562,0.694,-1.09,136728
-0.553,0.478,-1.265,136733
-0.545,0.15,-1.406,136737
-0.448,-0.23,-1.399,136742
-0.321,-0.625,-1.341,136747
-0.224,-0.951,-1.159,136752
-0.124,-1.217,-1.026,136757
-0.146,-1.436,-0.829,136762
-0.123,-1.573,-0.569,136767
-0.102,-1.67,-0.314,136772
-0.087,-1.8,-0.106,136777
-0.074,-1.909,0.085,136782
-0.045,-1.972,0.232,136787
-0.054,-2.025,0.351,136792
-0.074,-2.016,0.475,136797
-0.049,-2.047,0.544,136802
-0.07,-1.989,0.571,136807
-0.08,-1.928,0.549,136812
-0.115,-1.826,0.481,136817
-0.082,-1.669,0.454,136822
-0.083,-1.485,0.4,136827
-0.066,-1.228,0.36,136832
-0.042,-0.955,0.311,136837
-0.02,-0.644,0.245,136841
0.007,-0.312,0.178,136846
-0.002,0.024,0.087,136851
0.062,0.379,-0.016,136856
0.129,0.708,-0.135,136861
0.215,1.059,-0.298,136866
0.349,1.358,-0.462,136871
0.495,1.653,-0.623,136876
0.54,1.915,-0.672,136881
0.607,2.059,-0.765,136886
0.675,2.151,-0.843,136891
0.737,2.173,-0.841,136896
0.78,2.11,-0.778,136901
0.796,2.016,-0.713,136906
0.764,1.844,-0.633,136911
0.692,1.608,-0.492,136916
0.64,1.348,-0.37,136921
0.559,1.105,-0.294,136926
0.507,0.831,-0.101,136931
0.504,0.502,0.0,136936
0.436,0.189,0.128,136940
0.379,-0.083,0.249,136945
0.35,-0.325,0.323,136950
0.324,-0.568,0.39,136955
0.321,-0.744,0.424,136960
0.281,-0.906,0.485,136965
0.283,-1.027,0.518,136970
0.276,-1.101,0.561,136975
0.218,-1.172,0.561,136980
0.166,-1.21,0.522,136985
0.154,-1.196,0.435,136990
0.074,-1.184,0.426,136995
0.062,-1.109,0.315,137000
0.026,-1.058,0.253,137005
-0.041,-0.974,0.215,137010
-0.067,-0.821,0.21,137015
-0.099,-0.726,0.133,137020
-0.08,-0.601,0.073,137025
-0.029,-0.468,0.095,137030
-0.009,-0.356,0.112,137035
0.047,-0.265,0.075,137040
0.072,-0.169,0.093,137044
0.074,-0.01,0.092,137049
0.101,0.085,0.048,137054
0.138,0.171,0.1,137059
0.159,0.283,0.068,137064
0.19,0.341,0.104,137069
0.18,0.372,0.072,137074
0.162,0.438,0.043,137079
0.214,0.463,0.017,137084
0.215,0.468,-0.031,137089
0.197,0.46,0.002,137094
0.156,0.492,-0.019,137099
0.14,0.516,-0.043,137104
0.075,0.486,-0.056,137109
0.041,0.484,-0.089,137114
0.033,0.496,-0.089,137119
-0.013,0.416,-0.101,137124
-0.042,0.379,-0.083,137129
-0.042,0.307,-0.1,137134
-0.068,0.211,-0.086,137139
-0.056,0.16,-0.077,137144
-0.042,0.131,-0.082,137148
0.034,0.07,-0.091,137153
0.061,0.007,-0.082,137158
0.085,0.024,-0.082,137163
0.111,0.03,-0.066,137168
0.152,0.048,-0.055,137173
0.197,0.044,-0.045,137178
0.216,0.069,0.019,137183
0.254,0.075,0.095,137188
0.294,0.115,0.128,137193
0.342,0.203,0.171,137198
0.372,0.247,0.163,137203
0.361,0.364,0.198,137208
0.282,0.384,0.174,137213
0.107,0.427,0.122,137218
-0.08,0.436,0.058,137223
-0.179,0.38,0.005,137228
-0.316,0.247,-0.016,137233
-0.393,0.097,-0.027,137238
-0.461,-0.127,0.043,137243
-0.574,-0.36,0.142,137247
-0.676,-0.535,0.223,137252
-0.807,-0.667,0.351,137257
-0.98,-0.729,0.467,137262
-1.119,-0.721,0.58,137267
-1.236,-0.696,0.634,137272
-1.302,-0.562,0.609,137277
-1.236,-0.484,0.617,137282
-1.147,-0.431,0.581,137287
-0.92,-0.362,0.557,137292
-0.707,-0.313,0.515,137297
-0.43,-0.299,0.454,137302
-0.098,-0.248,0.293,137307
0.213,-0.227,0.16,137312
0.48,-0.226,-0.002,137317
0.66,-0.19,-0.152,137322
0.827,-0.167,-0.318,137327
0.951,-0.154,-0.411,137332
1.024,-0.117,-0.473,137337
1.124,-0.067,-0.534,137342
1.188,-0.021,-0.549,137347
1.173,0.001,-0.546,137351
1.116,0.031,-0.526,137356
0.996,0.11,-0.538,137361
0.836,0.185,-0.458,137366
0.696,0.249,-0.442,137371
0.519,0.34,-0.385,137376
0.264,0.401,-0.304,137381
0.052,0.412,-0.239,137386
-0.15,0.371,-0.163,137391
-0.32,0.364,-0.134,137396
-0.439,0.349,-0.077,137401
-0.555,0.275,-0.026,137406
-0.62,0.196,0.023,137411
-0.653,0.12,0.081,137416
-0.652,0.018,0.142,137421
-0.669,-0.048,0.175,137426
-0.64,-0.082,0.239,137431
-0.632,-0.16,0.301,137436
-0.642,-0.187,0.332,137441
-0.63,-0.159,0.333,137446
-0.567,-0.191,0.304,137450
-0.549,-0.167,0.278,137455
-0.533,-0.129,0.297,137460
-0.462,-0.09,0.285,137465
-0.429,-0.068,0.222,137470
-0.377,-0.031,0.234,137475
-0.283,-0.011,0.219,137480
-0.255,-0.057,0.232,137485
-0.255,-0.038,0.226,137490
-0.169,0.0,0.156,137495
-0.109,0.025,0.162,137500
-0.081,0.014,0.158,137505
-0.112,0.025,0.078,137510
-0.049,0.074,0.048,137515
-0.04,0.101,-0.012,137520
-0.023,0.07,0.04,137525
0.013,0.093,0.058,137530
0.068,0.049,0.048,137535
0.091,0.031,0.047,137540
0.138,0.045,0.042,137545
0.137,0.002,0.055,137549
0.128,0.006,0.063,137554
0.154,-0.015,0.108,137559
0.186,-0.001,0.114,137564
0.184,0.046,0.107,137569
0.187,0.037,0.118,137574
0.143,0.059,0.123,137579
0.068,0.1,0.12,137584
0.053,0.103,0.151,137589
-0.038,0.076,0.114,137594
-0.107,0.059,0.072,137599
-0.161,0.045,0.078,137604
-0.205,0.001,0.027,137609
-0.245,-0.032,0.059,137614
-0.277,-0.072,-0.015,137619
-0.288,-0.104,-0.082,137624
-0.285,-0.119,-0.1,137629
-0.273,-0.133,-0.077,137634
-0.229,-0.167,-0.125,137639
-0.202,-0.189,-0.134,137644
-0.147,-0.174,-0.164,137649
-0.111,-0.153,-0.13,137653
-0.065,-0.111,-0.177,137658
-0.041,-0.087,-0.155,137663
0.018,-0.048,-0.153,137668
0.029,0.033,-0.124,137673
0.074,0.103,-0.065,137678
0.139,0.114,-0.041,137683
0.207,0.163,-0.032,137688
0.204,0.207,-0.003,137693
0.239,0.212,0.022,137698
0.177,0.208,0.046,137703
0.185,0.196,0.058,137708
0.214,0.215,0.057,137713
0.205,0.189,0.025,137718
0.197,0.153,0.048,137723
0.16,0.125,0.069,137728
0.144,0.078,0.037,137733
0.13,0.044,0.037,137738
0.125,-0.024,0.008,137743
0.087,-0.056,0.007,137748
0.087,-0.102,-0.002,137753
0.078,-0.109,-0.027,137757
0.036,-0.115,-0.02,137762
0.011,-0.138,-0.031,137767
0.027,-0.163,-0.058,137772
-0.018,-0.143,-0.044,137777
-0.016,-0.133,-0.026,137782
-0.023,-0.167,-0.006,137787
-0.034,-0.146,-0.04,137792
-0.017,-0.157,-0.015,137797
-0.007,-0.15,0.008,137802
-0.015,-0.109,0.002,137807
0.0,-0.029,0.011,137812
-0.005,0.0,-0.015,137817
-0.008,0.076,-0.009,137822
0.039,0.133,0.0,137827
0.048,0.172,-0.047,137832
0.112,0.202,-0.017,137837
0.114,0.199,-0.006,137842
0.102,0.192,-0.049,137847
0.148,0.164,-0.061,137852
0.15,0.143,-0.098,137856
0.122,0.094,-0.084,137861
0.114,0.033,-0.032,137866
0.094,-0.008,-0.025,137871
0.072,-0.016,-0.052,137876
0.06,-0.04,0.008,137881
-0.005,-0.062,0.007,137886
-0.009,-0.112,-0.001,137891
-0.008,-0.109,0.011,137896
-0.02,-0.098,-0.019,137901
-0.108,-0.084,-0.035,137906
-0.115,-0.088,0.011,137911
-0.086,-0.071,-0.024,137916
-0.099,-0.077,-0.03,137921
-0.08,-0.022,-0.005,137926
-0.081,0.018,-0.035,137931
-0.03,0.025,-0.049,137936
-0.065,0.04,-0.018,137941
-0.024,0.066,-0.016,137946
0.02,0.107,-0.023,137951
-0.067,0.113,-0.051,137956
-0.026,0.171,-0.015,137960
-0.049,0.158,-0.023,137965
-0.053,0.146,-0.042,137970
-0.099,0.097,-0.033,137975
-0.085,0.079,-0.004,137980
-0.098,0.049,-0.055,137985
-0.097,0.036,-0.007,137990
-0.096,-0.001,0.006,137995
-0.103,-0.014,-0.037,138000
-0.093,-0.013,-0.042,138005
-0.071,-0.05,-0.024,138010
-0.042,-0.045,-0.013,138015
-0.007,-0.066,0.013,138020
0.01,-0.068,-0.018,138025
0.004,-0.061,0.005,138030
-0.017,-0.051,0.013,138035
0.04,-0.046,-0.013,138040
0.01,-0.058,-0.003,138045
0.013,-0.014,0.022,138050
0.029,-0.034,-0.027,138055
0.043,-0.009,-0.015,138060
0.048,0.026,-0.001,138064
0.043,0.014,-0.001,138069
0.0,0.026,-0.031,138074
-0.004,0.01,-0.023,138079
0.017,-0.007,0.021,138084
-0.005,-0.006,0.032,138089
-0.03,-0.023,0.016,138094
0.019,-0.038,0.027,138099
-0.008,-0.034,0.085,138104
-0.007,-0.074,0.076,138109
-0.015,-0.04,0.043,138114
-0.009,-0.01,0.077,138119
-0.051,-0.057,0.095,138124
-0.042,-0.047,0.081,138129
0.005,-0.033,0.073,138134
-0.042,-0.008,0.105,138139
-0.029,-0.008,0.098,138144
-0.035,-0.011,0.05,138149
-0.023,-0.023,0.053,138154
-0.003,-0.016,0.061,138159
-0.016,-0.023,0.102,138163
0.011,-0.025,0.066,138168
0.001,-0.035,0.008,138173
0.001,-0.002,0.003,138178
0.014,0.002,-0.044,138183
0.021,-0.015,-0.079,138188
0.027,0.029,-0.062,138193
0.007,-0.007,-0.03,138198
0.032,-0.011,-0.057,138203
0.02,-0.001,-0.051,138208
0.014,0.011,-0.098,138213
-0.008,-0.011,-0.049,138218
-0.024,-0.031,-0.049,138223
0.02,-0.011,-0.031,138228
-0.002,-0.023,-0.006,138233
-0.006,0.005,-0.018,138238
-0.019,-0.021,-0.034,138243
-0.06,-0.014,-0.03,138248
-0.024,-0.021,-0.014,138253
0.004,-0.002,0.008,138258
-0.043,-0.01,-0.001,138263
-0.047,0.016,-0.009,138267
-0.06,0.01,-0.025,138272
-0.062,-0.003,0.011,138277
-0.039,0.0,0.053,138282
-0.078,-0.007,0.034,138287
-0.044,0.027,0.014,138292
-0.04,0.02,0.034,138297
-0.07,-0.003,0.048,138302
-0.05,0.022,0.034,138307
-0.032,0.029,0.069,138312
0.0,0.034,0.019,138317
-0.068,-0.002,0.026,138322
-0.001,0.001,0.032,138327
-0.014,0.01,0.003,138332
-0.008,0.0,0.02,138337
-0.024,-0.016,0.026,138342
-0.039,-0.028,-0.027,138347
0.011,-0.029,0.005,138352
0.006,-0.005,0.009,138357
-0.002,-0.004,-0.017,138362
0.023,-0.017,-0.033,138367
0.033,-0.054,-0.008,138371
0.013,-0.044,-0.076,138376
0.011,-0.031,-0.025,138381
-0.019,-0.049,-0.036,138386
0.034,-0.036,-0.041,138391
0.017,-0.028,-0.006,138396
-0.018,-0.003,0.015,138401
0.0,-0.016,-0.007,138406
0.004,-0.023,0.018,138411
-0.012,-0.029,-0.008,138416
0.01,-0.009,0.0,138421
-0.025,0.0,0.009,138426
0.007,0.004,0.016,138431
-0.015,0.012,0.015,138436
0.038,0.028,0.03,138441
0.017,0.025,0.019,138446
0.011,0.023,0.03,138451
0.031,0.046,-0.011,138456
0.054,0.011,0.006,138461
0.022,-0.01,-0.015,138466
0.063,0.016,-0.044,138470
0.061,0.023,-0.013,138475
0.051,0.02,-0.033,138480
0.08,0.023,-0.013,138485
0.042,0.012,-0.02,138490
0.046,0.002,-0.005,138495
0.046,-0.041,-0.013,138500
0.015,-0.024,0.013,138505
-0.015,-0.021,-0.013,138510
-0.005,-0.01,0.013,138515
-0.013,-0.057,0.033,138520
0.0,-0.029,0.026,138525
-0.008,0.024,0.019,138530
-0.037,0.026,0.034,138535
-0.033,-0.001,-0.003,138540
0.012,0.015,0.009,138545
0.015,0.026,0.008,138550
0.014,0.037,-0.009,138555
0.0,0.011,0.0,138560
0.004,0.01,-0.021,138565
0.016,0.022,-0.023,138570
0.036,0.024,0.017,138574
0.011,-0.003,0.028,138579
0.036,0.0,0.021,138584
0.019,0.009,0.023,138589
0.026,-0.017,0.051,138594
0.019,-0.032,0.046,138599
-0.025,-0.016,0.028,138604
0.006,-0.006,0.0,138609
0.006,-0.014,-0.021,138614
0.027,0.004,0.002,138619
0.037,-0.004,0.023,138624
-0.026,-0.025,-0.013,138629
0.049,0.006,0.0,138634
0.018,0.023,0.009,138639
0.008,-0.009,-0.017,138644
0.024,0.009,-0.05,138649
0.039,0.0,-0.006,138654
-0.012,-0.004,0.011,138659
0.01,0.025,-0.024,138664
-0.033,0.019,-0.038,138669
0.004,0.051,-0.017,138674
0.012,0.029,-0.011,138678
0.015,0.013,-0.01,138683
0.009,0.012,-0.052,138688
0.03,0.019,-0.012,138693
0.035,0.021,-0.041,138698
0.027,0.015,-0.007,138703
0.02,0.018,-0.032,138708
0.044,0.016,0.0,138713
0.035,0.036,0.026,138718
0.032,0.015,0.011,138723
0.067,0.0,0.009,138728
0.052,0.005,-0.016,138733
0.021,-0.008,-0.01,138738
0.057,0.001,-0.001,138743
0.052,-0.02,-0.031,138748
0.034,-0.014,-0.01,138753
0.039,0.004,0.037,138758
0.048,-0.017,0.02,138763
0.052,-0.024,-0.015,138768
0.046,0.025,0.037,138773
0.0,-0.002,0.042,138777
-0.005,-0.024,0.003,138782
0.008,-0.004,0.02,138787
-0.044,-0.004,0.044,138792
0.007,0.0,0.001,138797
0.006,0.009,-0.016,138802
-0.019,0.021,0.011,138807
0.046,0.014,0.031,138812
0.007,0.026,0.011,138817
0.015,0.002,-0.011,138822
0.061,-0.015,-0.018,138827
0.059,0.0,0.013,138832
0.053,-0.026,-0.013,138837
0.065,-0.015,-0.012,138842
0.028,-0.009,-0.024,138847
0.03,-0.004,-0.008,138852
